Symbol,12/31/19 Stock Price,12/31/18 Stock Price,Industry,Average Revenue Growth Rate,Net Income,EPS,Market Cap,Debt-to-Equity,Free Cash Flow,Beta,Moving Average,Stock Growth Rate
MMM,176.42,190.54,7,0.001972031,-0.016086362,0.007224694,-0.007419718,0.337036627,0.009105975,0.952213309,171.5566218,0.037705058
ABT,86.86,72.33,6,0.095208714,0.100513584,0.067565217,0.177738282,0.129106154,0.116030493,1.028069344,50.07549823,0.125844067
ABBV,88.54,92.19,6,0.107561904,0.347524168,0.366553185,0.046585183,0.18039377,0.341748111,1.103628437,68.14832496,0.089457094
ABMD,170.59,325.04,6,0.315947461,0.677879755,0.645574175,0.376908175,-0.006525744,0.514401024,1.144663174,104.6241973,0.709491739
ACN,210.57,141.01,8,0.062845891,0.099806239,0.097754977,0.176348113,0.659423792,0.08355317,1.055842457,117.4264028,0.120953135
ATVI,59.42,46.57,1,0.080357609,0.12489574,0.114474777,0.258009052,-0.168044617,0.069785092,1.17118183,37.58524708,0.23298501
ADBE,329.81,226.24,8,0.219193233,0.63378256,0.64105714,0.345099522,0.125608911,0.287322461,1.265727994,121.2279784,0.328185533
AMD,45.86,18.46,8,0.040995079,0.085416082,0.095086603,0.898602592,-0.403484455,0.084617158,1.627881565,7.381936705,0.62154912
AAP,160.16,157.46,2,-0.002755101,-0.002822141,0.003822517,-0.009358181,-0.018714438,-0.070320049,0.879900571,139.4457508,-0.002868927
AES,19.9,14.46,11,-0.098856927,0.085416082,0.095086603,0.061157508,0.026143719,0.084617158,0.876667243,12.92833582,0.012298488
AFL,52.9,45.56,5,-0.00373244,0.02285522,0.063886664,0.071230172,-0.048744235,-0.035925289,0.891903873,36.99644857,0.10512371
A,85.31,67.46,6,0.04986226,0.162711015,0.174008448,0.140254449,-0.010463482,0.104857911,1.232348993,50.79567554,0.132986212
APD,234.99,160.05,9,-0.030602862,0.129710229,0.121925987,0.10913237,-0.180772449,0.06035257,1.00082536,141.9838788,0.046701263
AKAM,86.38,61.08,8,0.080601299,0.074375682,0.094291015,0.044906824,0.202045679,0.07890376,1.281913507,62.39508874,-0.007550134
ALK,67.75,60.85,7,0.103433828,0.049141806,0.068412601,0.010353895,0.172123171,0.250148536,1.111828128,63.09474868,0.004529045
ALB,73.04,77.07,9,0.079766345,0.319490095,0.243759056,0.104793633,-0.089855555,0.084617158,1.174778521,76.55124491,0.064016931
ARE,161.58,115.24,10,0.160699091,0.085416082,0.095086603,0.238314675,-0.029641454,0.423528419,0.669528593,102.8191352,0.067507553
ALXN,108.15,97.36,6,0.174445862,0.296272454,0.265833754,-0.081898477,0.437420728,0.308599847,1.479272697,137.7858163,-0.148304007
ALGN,279.04,209.43,6,0.258741135,0.248723394,0.253477486,0.374114193,-0.035168216,0.241252544,1.36664898,111.5922528,0.391192892
ALLE,124.54,79.71,7,0.061434747,0.180579305,0.187625225,0.168627473,-0.625444185,0.156351106,1.000085686,72.35782407,0.094922136
AGN,191.17,133.66,6,0.102243205,0.085416082,0.095086603,-0.016582715,-0.135561298,0.279122825,1.000136046,208.3656587,-0.151124478
ADS,112.2,150.08,8,0.010282651,-0.092919526,-0.074970142,-0.223566666,0.163642413,-0.019305601,1.14574958,225.6181765,-0.148920329
LNT,54.72,42.25,11,0.017154871,0.076051549,0.062882733,0.126310326,0.042933627,1.445541388,0.417115731,36.25867545,0.062036541
ALL,112.45,82.63,5,0.048596001,0.112053374,0.175012022,0.043343426,0.027716132,0.09758995,0.800358032,75.20126393,0.041412668
GOOGL,1339.39,1044.96,1,0.196509618,0.192905534,0.187266758,0.208235346,0.059844573,0.220909435,1.140122559,798.0792041,0.184597545
GOOG,1102.49,1184.62,1,0.196509618,0.192905534,0.06828812,0.208235346,0.059844573,0.220909435,1.238076568,847.9046236,0.209444487
MO,49.91,49.39,3,0.019827683,0.085416082,0.095086603,-0.008656396,-0.053157932,0.110241087,1.506357209,54.39739099,0.000608334
AMZN,1847.84,1501.97,2,0.258134571,0.085416082,0.095086603,0.448458091,0.151729373,0.618621328,1.280315912,763.802192,0.483209086
AEE,76.8,65.23,11,-0.004770223,0.071584799,0.068471413,0.110407731,0.037476602,0.084617158,0.421694572,50.82257084,0.090475672
AAL,28.68,32.11,7,0.014216371,-0.101738914,-0.010180237,-0.200525097,0.453114923,0.084617158,1.362222476,40.67235357,-0.120353605
AEP,94.51,74.74,11,-0.013704655,0.032903107,0.030304042,0.094615617,0.047541704,0.084617158,0.344726425,64.01865823,0.053307879
AXP,124.49,95.32,5,0.055479332,0.028080675,0.074593333,0.011373215,-0.014804786,0.041216911,1.016045147,86.19355939,0.00607089
AIG,51.33,39.41,5,-0.050343888,0.085416082,0.095086603,-0.10648878,0.103798543,0.084617158,1.05667338,55.2538654,-0.084127086
T,39.08,28.54,1,0.064681868,0.17041792,0.094444256,0.103798259,0.023268619,0.239959462,0.640942354,35.40211337,-0.039912111
AMT,229.82,158.19,10,0.130783572,0.180075741,0.161489535,0.210349476,0.048596186,0.189370793,0.700708127,118.1667979,0.124735979
AWK,122.85,90.77,11,0.03675437,0.079507576,0.07764675,0.183688379,0.046020773,0.084617158,0.428341571,69.32534322,0.142362088
AMP,166.58,104.37,5,0.009589835,0.031764909,0.108194038,-0.028632955,0.015870712,-0.120548588,1.496326858,122.7210535,-0.057470394
ABC,85.02,74.4,6,0.07987204,0.791868613,0.952326197,-0.023492592,0.071019947,-0.112645497,0.784397882,84.56860935,-0.046897172
AME,99.74,67.7,7,0.051037015,0.08063649,0.097520019,0.119892807,0.037178416,0.091045296,1.106692424,59.46454183,0.064973557
AMGN,241.07,194.67,6,0.03091493,0.087399428,0.137836861,0.034036333,0.176828548,0.01713875,1.155032056,160.0515699,0.051423378
APH,108.23,81.02,8,0.090018173,0.10247152,0.114726261,0.140189423,0.021099144,0.124384992,1.051251543,65.65137122,0.107725904
ADI,118.84,85.83,8,0.158998205,0.16714702,0.128574809,0.204298782,0.12390244,0.233129295,1.222416788,70.40823147,0.115057887
ANSS,257.41,142.94,8,0.101226196,0.121217134,0.141534233,0.239297492,-0.035168216,0.048368444,1.095493431,112.7913998,0.14903956
ANTM,302.03,262.63,6,0.071237924,0.133439489,0.152538998,0.176866545,0.012489076,0.134259739,0.904568825,164.4514892,0.202342447
AON,208.29,145.36,5,-0.017755135,0.01862064,0.061444456,0.123183698,0.242534598,0.028230564,0.882996547,115.7813975,0.112691553
AOS,47.64,42.7,7,0.049005051,0.122305875,0.142614879,0.089954896,0.04084505,0.171056089,1.160721323,40.3497548,0.109239797
APA,25.59,26.25,4,-0.131763189,0.085416082,0.095086603,-0.164206123,0.304744378,0.084617158,1.301921966,51.27945011,-0.195516014
AIV,51.65,45.2486,10,-0.01465999,0.08920397,0.084723517,0.072011992,-0.05937359,0.084617158,1.510547294,41.15194464,0.042502087
AAPL,293.65,157.74,8,0.06024214,0.052874352,0.113027807,0.150474865,0.359409333,0.013024731,1.054081613,130.4857116,0.093359195
AMAT,61.04,32.74,8,0.09996165,0.203445982,0.265614865,0.12914491,0.203044132,0.12473008,1.402595451,29.66362465,0.070613362
APTV,94.97,61.57,2,-0.01519101,-0.060285411,-0.030216126,0.024026017,0.122396985,-0.093740313,1.299495817,67.61550004,0.00270168
ADM,46.35,40.97,3,-0.044546642,-0.093112133,-0.065624315,-0.05074504,0.136560051,0.084617158,0.925688021,43.37802433,-0.05785954
AJG,95.23,73.7,5,0.09233449,0.171267621,0.12752361,0.185133393,0.043715536,0.225209981,0.817367556,55.71851411,0.118556069
AIZ,131.08,89.44,5,-0.005984316,-0.04068339,-0.020517115,0.105779044,0.105903108,0.084617158,0.899847556,83.56770529,0.069230436
ATO,111.86,92.72,11,-0.101650502,0.121280227,0.081583656,0.194712227,-0.041478335,0.084617158,0.493976027,70.54958702,0.135668591
ADSK,183.46,128.61,8,0.050376602,0.085416082,0.095086603,0.241894396,0.773887872,0.084617158,1.460215813,80.81468779,0.209685159
ADP,170.5,131.12,8,0.064446215,0.113803508,0.136218018,0.129172441,0.290355193,0.088366158,0.990345733,99.24571276,0.119862713
AZO,1191.31,838.34,2,0.044988902,0.081966327,0.146410507,0.073136371,-0.035168216,0.122818944,0.643233327,691.328775,0.078730833
AVB,209.7,174.05,10,0.066467048,0.028313218,0.015597727,0.063090037,-0.00844717,0.084617158,1.355873288,170.1380173,0.015926149
AVY,130.82,89.83,9,0.022351534,0.044250233,0.067249182,0.182416453,0.181923157,0.205548076,1.015090585,74.58968662,0.147110772
BKR,25.63,21.5,4,0.166702302,0.085416082,0.095086603,0.016542834,0.0615541,0.084617158,1.162521851,43.78627259,-0.213086536
BLL,64.67,45.98,9,0.060099927,0.037871807,0.001173712,0.177800167,-0.030130636,0.084617158,0.871814349,38.14704938,0.07770877
BAC,35.22,24.64,5,0.036136152,0.415147806,0.505041444,0.109847323,-0.037775467,0.084617158,1.360451577,20.51317153,0.08332207
BK,50.33,47.07,5,0.05349173,0.115863266,0.160166765,0.003238106,0.008866326,0.084617158,1.161188418,43.35763602,0.037850497
BAX,83.62,65.82,6,-0.033997338,-0.162309218,-0.15176008,0.01453113,-0.077096,0.06287223,0.835615111,50.80782911,0.133905786
BDX,271.97,225.32,6,0.153945426,-0.045316537,-0.139824372,0.223251574,-0.025072934,0.116561714,0.852415556,170.726356,0.128031768
BBY,87.8,52.96,2,0.014928007,0.087399538,0.145511903,0.106913811,0.226893761,0.078738171,1.067176187,45.28576747,0.079633956
BIIB,296.73,300.92,6,0.081819948,0.149438415,0.204544963,-0.077545367,0.517397627,0.198513532,1.240623494,285.2764145,-0.009528681
BLK,502.7,392.82,5,0.055822995,0.063244872,0.079478115,0.054684378,-0.09563287,-0.012448977,1.373894623,382.6951265,0.023790666
BA,325.76,322.5,7,-0.0334631,0.085416082,0.095086603,0.14621021,1.328094652,0.084617158,1.110091538,191.9430333,0.255056556
BKNG,2053.73,1722.42,2,0.122821762,0.149716065,0.19701566,0.075645817,0.348165127,0.089447063,1.149127603,1485.581078,0.108634919
BWA,43.38,34.74,2,0.041305433,0.026108967,0.045494787,-0.064384411,0.061672874,0.193641807,1.413584378,45.78797143,-0.108306647
BXP,137.86,112.55,10,0.043136874,0.033035614,0.031936482,0.015869332,0.010840634,0.084617158,0.75810119,124.2741054,-0.032947227
BSX,45.22,35.34,6,0.077847275,0.085416082,0.095086603,0.290992474,0.088918006,0.084617158,1.074336189,21.96733615,0.277946482
BMY,64.19,51.98,6,0.104874879,0.114055666,0.128031898,0.089435694,0.166569197,0.224935257,0.86239099,57.07022813,-0.031296491
AVGO,316.02,254.28,8,0.395548474,0.085416082,0.095086603,0.379353986,0.057709992,0.646354408,1.38027381,153.2147093,0.260925271
BR,123.54,96.25,8,0.106667887,0.102929261,0.113303213,0.206410919,0.216297945,0.075510128,0.930179111,67.42305274,0.201535765
CHRW,78.2,84.09,7,0.025931337,0.051099049,0.066587406,-0.007011451,0.001670225,0.102290622,0.768771408,73.40110969,0.02939044
COG,17.41,22.35,4,-0.010022502,0.085416082,0.095086603,-0.102997033,-0.025053334,0.084617158,0.990653277,26.18657151,-0.067905855
CDNS,69.36,43.48,8,0.081244198,0.44149695,0.451656406,0.285089094,-0.026081291,0.187898248,1.031256748,28.29883264,0.230426146
CPB,49.42,32.99,3,-0.001079139,-0.271846881,-0.268259583,0.015753452,0.228659193,0.071634168,1.259577045,47.13628211,-0.069465649
COF,102.91,75.59,5,0.071837823,0.046054834,0.075607248,0.008702041,0.001526169,0.123442548,1.20337542,81.67145365,-0.021779371
CPRI,38.15,37.92,2,0.062690574,-0.165886971,-0.114307276,-0.178523329,2.893517686,-0.035696715,0.946833528,54.22646687,-0.157039746
CAH,50.58,44.6,6,0.09764118,0.085416082,0.095086603,-0.111505013,0.518125624,-0.062774478,0.945457524,67.32268835,-0.137865595
KMX,87.67,62.73,2,0.073044339,0.093696223,0.154074713,0.000263699,0.114791075,-0.278725049,1.172544508,61.1679461,-0.014780783
CCL,50.83,49.3,2,0.055675627,0.19734411,0.224947988,-0.005011967,0.038409085,-0.441562101,1.0220611,50.10916174,0.021210567
CAT,147.68,127.07,7,-0.005067037,0.085416082,0.095086603,0.080524645,0.040905341,-0.019330738,1.235739064,103.0022191,0.085475166
CBOE,120,97.83,5,0.130159894,0.146616404,0.088046673,0.199717754,-0.101541799,0.229769274,0.565397651,75.96685062,0.114452221
CBRE,61.29,40.04,10,0.214308888,0.214905492,0.210456552,0.124698783,-0.087342518,0.136447931,1.300862907,35.77001059,0.039820495
CDW,142.84,81.05,8,0.083519858,0.246442264,0.286260975,0.276446247,-0.002637591,0.15789078,0.971181397,52.74242559,0.232097745
CE,123.12,89.97,9,-0.015310259,0.064267992,0.112288441,0.100686008,0.047569774,0.307200449,1.238187442,78.03866738,0.106774193
CNC,62.87,57.65,6,0.351374909,0.372734995,0.224282145,0.336850837,0.066930215,-0.076134032,1.064950483,34.65679185,0.220711963
CNP,27.27,28.23,11,0.059218101,0.085416082,0.095086603,0.0629896,-0.013952145,0.084617158,0.638496821,24.6335241,0.04769446
CTL,13.21,15.15,1,0.04435829,0.085416082,0.095086603,-0.086083361,0.160478598,0.073479048,0.911480838,24.2619084,-0.213435737
CERN,73.39,52.44,6,0.108401984,0.001525883,0.015120208,0.008653572,0.384800255,0.080878139,1.004754603,60.91338373,-0.051020686
CF,47.74,43.51,9,-0.006544886,0.085416082,0.095086603,-0.051969658,-0.022172876,0.084617158,1.136772567,41.49246437,-0.054781509
SCHW,47.56,41.53,5,0.138691805,0.22900495,0.227927462,0.091577733,0.063792891,0.084617158,1.509034365,35.35133269,0.082990643
CHTR,485.08,284.97,1,0.381084309,0.085416082,0.095086603,0.45700599,-0.568458472,1.012258232,0.920107048,248.752217,0.115152748
CVX,120.51,108.79,4,-0.061698653,0.085416082,0.095086603,0.014476755,0.070263704,0.084617158,0.996788593,111.7526203,-0.007641977
CMG,837.11,431.79,2,0.063393862,-0.04696722,-0.02536615,0.018513308,-0.035168216,-0.020249128,0.757892305,508.1172329,-0.108804067
CB,155.66,129.18,5,0.122149244,0.093174993,0.028272984,0.131060968,0.059561357,0.022293226,0.818183048,122.8915936,0.02976402
CHD,70.34,65.76,3,0.057333204,0.082736944,0.102468846,0.103634016,0.140629805,0.109764248,1.36460117,46.85920275,0.136586827
CI,204.49,189.92,6,0.345993805,0.194140948,0.112933193,0.232406949,0.138190972,0.382031142,0.85288127,138.1780339,0.165542947
CINF,105.15,77.42,5,0.098893575,0.306302483,0.306126104,0.15181769,-0.073701191,0.065044103,0.862745968,66.02761192,0.105523527
CTAS,269.08,167.99,7,0.0978716,0.159326817,0.189743586,0.249122686,0.099466414,0.157020185,0.944430526,112.4049674,0.209724458
CSCO,47.96,43.33,8,0.019083414,0.074320762,0.112575494,0.074222829,0.126988606,0.061885386,1.076830728,32.56210196,0.117190943
C,79.89,52.06,5,0.026184764,0.085416082,0.095086603,0.01248264,0.015726478,0.084617158,1.394308674,57.25469248,-0.009609063
CTXS,110.9,102.46,8,-0.008564019,0.085416082,0.095086603,0.070553142,0.359945995,-0.051620233,1.042800594,70.86529708,0.191696344
CLX,153.54,154.14,3,0.019810865,0.093462594,0.098969133,0.074002971,-0.257294473,0.029621009,0.487991688,121.4633359,0.102812017
CME,200.72,188.12,5,0.093574165,0.134308443,0.119279014,0.192235588,0.121281541,0.160990564,0.788728317,115.162505,0.206949384
CMS,62.84,49.65,11,-0.009483077,0.073490256,0.063018649,0.131991251,0.02227667,0.084617158,0.367596923,40.46042398,0.093304438
KO,55.35,47.35,3,-0.041229272,0.046756754,0.053571665,0.050999901,0.122986493,0.005017015,1.379595025,43.75647582,0.029083082
CTSH,62.02,63.48,8,0.103372574,0.050582724,0.068702386,0.011546204,0.238080416,0.108173075,1.104706114,60.5026569,0.047825627
CL,68.84,59.52,3,-0.019048517,0.016595898,0.029321744,-0.012286828,0.3255194,0.019456288,0.640151517,68.05115752,-0.036936556
CMCSA,44.97,34.05,1,0.096359411,0.09274764,0.121868293,0.065078882,0.093496716,0.105732359,0.934530222,32.59073677,0.040904921
CMA,71.75,68.69,5,0.07832706,0.15101352,0.194138086,0.042085647,0.211965687,0.120274084,1.261825922,58.86910091,0.100447068
CAG,34.24,21.36,3,-0.059121396,0.085416082,0.095086603,0.015201837,-0.018349521,0.116802245,0.639163595,31.2545268,-0.067352366
CXO,87.57,102.79,4,0.104654183,0.085416082,0.095086603,0.093242898,-0.201409989,-0.150918005,1.386720909,117.9564105,0.007533489
COP,65.03,62.35,4,-0.0911672,0.085416082,0.095086603,-0.034405972,0.032315346,0.084617158,1.174177502,57.92716547,-0.02522929
ED,90.47,76.46,11,-0.005398954,0.042784469,0.018099599,0.092392805,0.037380186,0.084617158,0.64099527,71.15172562,0.03742364
STZ,189.75,160.82,3,0.066766298,0.011840574,0.013491801,0.138897056,-0.038781135,0.41914844,0.795518219,142.7924339,0.131332639
COO,321.29,254.5,6,0.090855533,0.115785781,0.109690394,0.150915157,0.183299405,0.142041856,0.839077944,192.1668346,0.119393784
CPRT,90.94,47.78,7,0.127060105,0.296581414,0.320380602,0.356059638,-0.035782486,0.0961817,0.909621968,29.28228514,0.272112645
GLW,29.11,30.21,8,0.034364634,0.085416082,0.095086603,-0.052982552,0.277122656,0.084617158,1.188760389,24.1268771,0.071363059
COST,293.92,203.71,3,0.062015147,0.119041625,0.118229185,0.157678523,0.033199407,0.084438891,0.718030714,165.3166998,0.094894616
COTY,11.25,6.56,3,0.13318767,0.085416082,0.095086603,0.03017137,-0.154193063,0.084617158,0.693460088,17.76229289,-0.249339817
CCI,142.15,108.63,10,0.10352303,0.191044727,0.13743443,0.176013821,0.041296261,-0.178473162,1.424682547,94.10912842,0.083911345
CSX,72.36,62.13,7,-0.011832488,0.115677266,0.166583284,0.093457527,0.097137644,0.289948227,1.167337692,41.26946532,0.144348369
CMI,178.96,133.64,7,0.041646612,0.064810373,0.09880348,0.00805957,0.092437425,0.102517197,1.151917379,140.1373525,-0.018782259
CVS,74.29,65.52,6,0.130001176,0.085416082,0.095086603,-0.02626928,0.33631855,0.116057945,0.821902603,78.44640279,-0.091812278
DHI,52.75,34.66,2,0.15887693,0.260974671,0.248364644,0.160615588,-0.12473367,0.084617158,1.2013542,31.96839285,0.081981742
DHR,153.48,103.12,6,0.003902421,0.029722352,0.020743038,0.128521935,0.289939635,0.00284787,0.953220694,80.23169556,0.122464335
DRI,109.01,99.86,2,0.061719371,-0.012205526,0.001579163,0.129410811,0.072501183,0.395346009,0.766542882,71.36966415,0.174385137
DVA,75.03,51.46,6,-0.075412731,-0.017596677,0.055480907,-0.099979352,0.137299086,0.098037304,0.786329611,67.25287082,-0.092103963
DE,173.26,149.17,7,0.017101071,0.005796348,0.033975227,0.12248235,0.01342511,0.084617158,0.940666335,108.2143281,0.139518461
DAL,58.48,49.9,7,0.030950875,0.485497576,0.570215727,-0.016819104,0.049234752,0.052765889,1.260150228,45.15298933,0.003589088
XRAY,56.59,37.21,6,0.066330182,0.085416082,0.095086603,0.107934685,-0.099385134,0.02043217,0.828849454,52.98493784,-0.085793629
DVN,25.97,22.54,4,-0.156854819,0.085416082,0.095086603,-0.16813495,0.080772532,0.084617158,1.472148229,42.31896369,-0.221008206
FANG,92.86,92.7,4,0.514653186,0.085416082,0.095086603,0.344380151,-0.041814344,-0.023471509,1.370825343,85.94019747,0.11591459
DLR,119.74,106.55,10,0.147013834,0.236981086,0.187359963,0.231956378,-0.02382845,-0.230779048,1.550587992,87.19861588,0.125926346
DFS,84.82,58.98,5,0.077962415,0.049446789,0.131300434,-0.021880797,0.031811593,0.099394909,1.181544194,63.14620339,-0.025835174
DISCA,32.74,24.74,1,0.122080476,0.085416082,0.095086603,-0.010005493,0.047486638,0.210209936,1.056465885,29.77563568,-0.079438904
DISCK,30.49,23.08,1,0.122080476,0.085416082,0.095086603,-0.01068643,0.047486638,0.210209936,1.032067872,28.13357973,-0.090428048
DISH,35.47,24.8706,1,-0.026433072,0.081775611,0.073965137,-0.112031525,-0.30790684,0.086244235,1.069207226,49.99147081,-0.234953717
DG,155.98,108.08,2,0.08092014,0.099745236,0.139613833,0.131074178,0.191169757,0.117930452,0.694694859,81.45338311,0.111940325
DLTR,94.05,90.32,2,0.229587164,0.085416082,0.095086603,0.089883711,0.218220931,0.077370088,0.802890476,78.19058212,0.064348045
D,82.82,71.46,11,0.059104571,0.00722314,-0.064747944,0.088637787,-0.078896084,0.084617158,0.383719733,72.40346818,-0.018174815
DOV,115.26,70.95,7,-0.016430867,-0.026471301,0.000428817,0.071404293,0.093415505,-0.013025274,1.152721085,67.41191166,0.052169055
DTE,129.87,110.3,11,0.005912914,0.052526857,0.04408988,0.102926518,0.060588507,0.084617158,0.368112896,93.66449043,0.063048669
DUK,91.21,86.3,11,0.009465902,0.147598184,0.137244319,0.023904479,0.055147701,0.084617158,0.347470032,79.10128916,0.008159115
DRE,34.67,25.9,10,-0.01437153,0.11983648,0.141065131,0.130462095,-0.157555237,0.14791703,0.790148113,23.5522236,0.064111407
DD,64.2,76.0916,9,-0.196540124,0.085416082,0.095086603,-0.026326558,-0.022114351,0.084617158,1.224628396,76.30436221,0.040597734
ETFC,45.37,43.88,5,0.092689742,0.266564031,0.303605579,0.078834548,-0.201788826,0.259936757,1.537266708,32.56447232,0.159755217
EMN,79.26,73.11,9,-0.005390006,0.002121472,0.018801501,-0.008845306,-0.0551615,0.058766321,1.226770653,79.68291883,-0.009188619
ETN,94.72,68.66,7,-0.010524274,0.042801604,0.068155008,0.039551981,-0.008962527,0.181111762,1.247794631,71.05570866,0.002565157
EBAY,36.11,28.07,2,-0.033981871,0.085416082,0.095086603,-0.158747925,0.509468865,-0.119565872,1.020884392,29.32796664,0.044099791
ECL,192.99,147.35,9,0.008614689,0.053234236,0.061192672,0.121401903,-0.011681407,0.087135359,0.930876963,126.9354996,0.08965166
EIX,75.41,56.77,11,-0.016411187,0.085416082,0.095086603,0.048559741,0.071209669,0.084617158,0.436204231,64.1531464,-0.035055009
EW,233.29,153.17,6,0.133579032,0.052364428,0.070250734,0.289892537,-0.125902588,-0.002869303,1.01037714,91.32322083,0.245304667
