Symbol,12/31/19 Stock Price,12/31/18 Stock Price,Industry,Average Revenue Growth Rate,Net Income,EPS,Market Cap,Debt-to-Equity,Free Cash Flow,Beta,Moving Average,Stock Growth Rate
EA,107.51,78.91,1,0.038855105,0.272859901,0.285543845,0.165141001,-0.045538221,0.104822648,1.107684747,70.06577655,0.138213941
EMR,76.26,59.75,7,-0.056040877,-0.003922047,0.022392193,0.01684137,0.02898263,-0.028417295,1.138902424,61.13925345,-0.008117088
ETR,119.8,86.07,11,-0.027323352,0.085416082,0.095086603,0.086021453,0.080876711,0.084617158,0.398430798,78.5221812,-0.004054079
EOG,83.76,87.21,4,0.004057289,0.085416082,0.095086603,-0.006940006,-0.027253622,0.084617158,1.252167726,92.65373362,-0.013466049
EFX,140.12,93.13,7,0.075603716,0.085416082,0.095086603,0.117119636,0.183820217,0.084617158,0.909215606,104.8451814,0.035918383
EQIX,583.7,352.56,10,0.17878908,0.085416082,0.095086603,0.319287619,-0.024840172,0.084617158,0.832751617,324.3065205,0.116685848
EQR,80.92,66.01,10,0.006517571,0.089782527,0.084471771,0.029121882,-0.028039018,0.084617158,1.383151982,67.49334638,-0.020936518
ESS,300.86,245.21,10,0.085193043,0.283661601,0.255285211,0.085189554,0.022272548,0.084617158,1.412516403,228.7512195,0.043763162
EL,206.54,130.1,3,0.076799162,0.104365855,0.116808345,0.207693957,0.26173735,0.067657325,0.90302381,100.7960893,0.14309041
EVRG,65.09,56.77,11,0.079490162,0.089841191,0.088235423,0.218088737,0.027410958,0.100227443,0.363108671,46.81779916,0.083178571
ES,85.07,65.04,11,0.01949438,0.020946696,0.017948673,0.101895003,0.049213817,0.084617158,0.385832119,55.87261534,0.04994393
RE,276.84,217.76,5,0.072141538,-0.033025407,-0.009729726,0.079391317,-0.026946695,0.07107788,0.638981039,198.7504578,0.06338582
EXC,45.59,45.1,11,0.046571144,0.12586808,0.09870659,0.067702893,0.049016743,0.084617158,0.478247005,36.49381886,0.050169024
EXPE,108.14,112.65,2,0.15926528,0.072536075,0.042527878,0.077211059,0.075759609,0.091228885,1.106321469,109.3688142,0.071813437
EXPD,78.02,68.09,7,0.044861733,0.093921284,0.123838117,0.090619033,-0.035168216,0.151869891,0.892265524,54.13414511,0.111508473
EXR,105.62,90.48,10,0.151053264,0.186823058,0.162533312,0.149297784,0.097594634,0.084617158,1.332404211,75.22708809,0.114524597
XOM,69.78,68.19,4,-0.068030528,-0.151054671,-0.150613925,-0.054863416,0.146653732,-0.151334373,0.908622413,84.09044146,-0.073269527
FFIV,139.65,162.03,8,0.048662215,0.035415984,0.080223936,-0.024808878,-0.035168216,0.014452432,1.087519274,126.4601302,0.055663129
FB,205.25,131.09,1,0.414929406,0.445901529,0.420598647,0.218944161,-0.271742805,0.423726828,1.170936398,113.9959229,0.13852063
FAST,36.95,26.145,7,0.073945699,0.098632786,0.105703087,0.084920025,0.504684353,0.139839234,1.064371876,24.32810375,0.023986424
FRT,128.73,118.04,10,0.064043239,0.16551028,0.137078326,0.013468551,-0.014222061,0.084617158,1.51370285,130.3851605,-0.030228269
FDX,151.21,161.33,7,0.081501031,-0.50302755,-0.495057646,-0.043046846,0.347439441,0.084617158,1.135957737,175.0082644,-0.018243389
FIS,139.09,102.55,8,0.100053474,-0.151881558,-0.163307964,0.37098322,0.045002521,0.168060999,0.965513898,77.60281357,0.133147174
FITB,30.74,23.53,5,0.085237807,0.111219111,0.15142042,0.053770535,-0.03389754,-0.024961226,1.175941317,23.27689581,0.036647435
FE,48.6,37.55,11,-0.060162133,0.085416082,0.095086603,0.098631083,0.114476973,0.084617158,0.447203214,34.86897742,-0.00936384
FRC,117.45,86.9,5,0.182032505,0.138204896,0.106165243,0.224283915,0.01689318,0.111463513,0.978497673,73.88992269,0.136328351
FISV,115.63,73.49,8,0.149942762,0.034417889,0.042142352,0.353385827,0.162105543,0.153635314,0.957807429,51.94926151,0.199625971
FLT,287.72,185.72,8,0.171707805,0.194085473,0.18843563,0.149024985,0.036073131,0.133348078,1.173312743,163.8396296,0.057132988
FLIR,52.07,43.54,8,0.042749933,-0.030422202,-0.022080569,0.089413604,0.121462331,0.145628205,0.989267652,37.75455143,0.07742703
FLS,49.77,38.02,7,-0.04157135,-0.131505896,-0.124335705,-0.043980574,0.082440212,-0.065261261,1.311794771,51.08894585,-0.107160743
FMC,99.82,64.0932,9,0.071834028,0.091961833,0.094954687,0.112268329,0.049752945,0.084617158,1.168505835,58.13842772,0.067144792
F,9.3,7.65,2,0.015898436,-0.479563244,-0.436106069,-0.091731816,-0.002179618,0.072746016,1.078396753,12.5763211,-0.161829379
FTNT,106.76,70.43,8,0.22856634,0.667266532,0.663368304,0.292893399,-0.035168216,0.342103168,1.244538357,40.04068837,0.231108655
FBHS,65.34,37.99,7,0.075095435,0.22261654,0.261320917,0.049464045,0.339497241,0.295125205,1.1918912,51.52886253,-0.042883728
BEN,25.98,29.66,5,-0.073194392,-0.115531556,-0.07715558,-0.177545959,-0.165380285,0.084617158,1.329194093,41.04596927,-0.144491841
FCX,13.12,10.31,9,-0.076477017,0.085416082,0.095086603,-0.047428891,-0.059248036,0.084617158,1.799413156,16.16908357,-0.184927094
GPS,17.68,25.76,2,0.000367782,-0.082888439,-0.055912489,-0.180319532,0.296328339,-0.118891594,0.906500724,29.53721758,-0.115617471
GRMN,97.56,63.32,2,0.055318728,0.211995371,0.21576149,0.129187821,-0.035168216,0.052548063,0.977944899,53.88132217,0.046321318
IT,154.1,127.84,8,0.159978375,0.048880937,0.048682202,0.132095014,0.088105568,0.062032933,0.952639429,100.8690896,0.110007143
GD,176.35,157.21,7,0.04986216,0.065831598,0.098161172,0.022686424,0.306050978,-0.096557028,0.942084768,153.5337393,0.033831245
GE,11.16,7.2767,7,-0.041323796,0.085416082,0.095086603,-0.174182208,0.045249612,0.084617158,0.966605188,20.14709329,-0.260184948
GIS,53.56,38.94,3,-0.00992774,0.070551998,0.073678859,0.001215289,0.077076537,0.07558847,1.442897838,53.95852521,-0.075608186
GM,36.6,33.45,2,-0.02521494,0.085416082,0.095086603,-0.013918507,0.176398187,0.20125382,1.117101215,35.45281559,-0.010623551
GPC,106.23,96.02,2,0.047976368,-0.026756849,-0.016943852,-0.011030611,0.390233548,-0.027337987,0.904209905,92.73414694,-0.025724719
GILD,64.98,62.55,6,-0.020430263,-0.149475106,-0.118361478,-0.103810123,0.114241707,-0.074643572,1.100792014,80.07181534,-0.097442312
GL,105.25,74.53,5,0.029927166,0.069800389,0.10841701,0.103396648,-0.032162899,0.093498736,0.947088762,67.25352959,0.083036445
GPN,182.56,103.13,8,0.028160264,-0.050924088,-0.138554609,0.586425982,-0.267879213,0.084617158,1.144785243,71.18613111,0.264285087
GS,229.93,167.05,5,0.061101237,-0.000259661,0.03812036,-0.005769521,-0.018703079,0.084617158,1.301552521,196.5591775,-0.036489679
GWW,338.52,282.36,7,0.028818373,0.011523599,0.057986105,0.009657404,0.49530975,0.074793582,0.908308721,246.120717,0.025917868
HRB,23.48,25.37,2,0.005289615,-0.024201879,0.033037804,-0.131315627,0.423688783,-0.029010419,0.876251117,27.79790788,-0.068383662
HAL,24.47,26.58,4,-0.073766087,0.085416082,0.095086603,-0.084121876,0.190468894,0.084617158,1.282571921,42.28257887,-0.09331223
HBI,14.85,12.53,2,0.055233142,0.08427063,0.106126358,-0.135908674,0.213125034,0.084617158,0.980851425,21.97192841,-0.181408443
HOG,37.19,34.12,2,-0.029523243,-0.128901993,-0.072503388,-0.164834884,0.191975779,-0.055619849,1.096720771,50.78872594,-0.151768439
HIG,60.77,44.45,5,0.021865669,0.085416082,0.095086603,0.040162407,-0.006292611,0.141503436,1.064374006,45.15214802,0.016155021
HAS,105.61,81.25,2,0.019906884,0.045857273,0.042163023,0.158958342,0.020764667,0.087796947,0.817790349,77.93044883,0.10251603
HCA,147.81,124.45,6,0.068161135,0.133280328,0.188807284,0.095187283,-0.035168216,0.086753289,0.890896444,82.21908834,0.14114151
PEAK,34.47,27.93,10,-0.024943919,0.085416082,0.095086603,-0.02762843,0.035789529,0.084617158,1.234825695,32.13038755,-0.086356864
HP,45.43,47.94,4,-0.072390356,0.085416082,0.095086603,-0.075593076,0.335337398,0.084617158,1.327654208,65.22306601,-0.081715359
HSIC,66.72,61.553,6,-0.007548698,0.083109029,0.113756911,-0.031097953,0.089501191,0.025145803,0.858647937,57.67718982,0.036330256
HSY,146.98,107.18,3,0.014768849,0.063037646,0.075942488,0.059919517,0.1553137,0.237353126,1.318791627,103.0084118,0.007727723
HES,66.81,40.5,4,-0.095644383,0.085416082,0.095086603,-0.016023676,0.241830102,0.094135144,1.457309274,61.2380341,-0.139362539
HLT,110.91,71.8,2,-0.020847494,0.05533944,0.095086603,0.040269416,0.993037883,0.048756811,0.996770222,62.22988197,0.076178309
HFC,50.71,51.12,4,-0.024191583,0.085416082,0.095086603,0.022115188,0.225714341,0.452976785,1.146095763,42.28748708,0.080681746
HOLX,52.21,41.1,6,0.056686104,0.085416082,0.095086603,0.134426438,-0.07029007,0.084617158,0.927735302,35.37155573,0.113448424
HD,218.38,171.82,2,0.063060282,0.131821663,0.179722387,0.114831734,0.632251321,0.11286997,0.923265587,134.2630073,0.131102935
HON,177,132.12,7,-0.018521997,0.077019136,0.095086603,0.100873406,0.139150144,0.090403768,1.03613148,115.3644388,0.085599166
HRL,45.11,42.68,3,0.003857121,0.10184981,0.099282331,0.119214775,-0.035411278,0.013712372,0.646689699,32.81023086,0.131368729
HST,18.55,16.67,10,0.004259413,0.046779838,0.051547497,-0.058690117,0.02589973,-0.087403273,1.093388249,18.83155384,-0.084883039
HPQ,20.55,20.46,8,-0.1201851,-0.088623763,-0.048001334,-0.165071834,-0.050913831,-0.140268398,1.21743548,16.57075749,0.029422095
HUM,366.52,286.48,6,0.059947927,0.187366981,0.221406983,0.171215892,0.090480307,0.330695817,0.752838939,194.3028001,0.188399025
HBAN,15.08,11.92,5,0.13856069,0.174108222,0.118864313,0.126946473,0.010945513,0.120671579,1.191424548,11.71122397,0.031727791
HII,250.88,190.31,7,0.050470451,0.101871953,0.139037204,0.135716755,-0.01300716,-0.078562469,0.999498885,165.830502,0.14055408
IEX,172,126.26,7,0.030390416,0.087785515,0.100996226,0.161812288,-0.037733778,0.083205265,1.056979167,98.65956664,0.128536837
IDXX,261.13,186.02,6,0.101284224,0.186485696,0.224734169,0.259415259,0.089797041,0.116505643,0.954439345,114.4816962,0.25858945
ITW,179.63,126.69,7,-0.005232602,-0.03067811,0.012247462,0.09293918,0.22141143,0.162896249,1.05525299,114.2060214,0.075469477
ILMN,331.74,299.93,6,0.137451167,0.231777535,0.215186113,0.132213784,-0.122839169,0.163275413,1.394427497,194.5290278,0.129038669
INCY,87.32,63.59,6,0.333744752,0.085416082,0.095086603,0.087747213,-0.658565042,0.084617158,1.492964003,80.10056642,-0.034276032
INTC,59.85,46.93,8,0.051934095,0.124541027,0.147739507,0.082116435,0.109842247,0.104242984,1.151788891,36.75720413,0.066389589
ICE,92.55,75.33,5,0.109650396,0.145282354,0.14909832,0.158320505,0.071933684,0.13135929,0.865381587,56.44030721,0.144800436
IBM,134.04,113.67,8,-0.036255547,-0.047423707,-0.023770165,-0.056507822,0.067130519,-0.010024556,0.906452889,155.9840923,-0.082548106
IP,46.05,40.36,9,-0.010737504,0.171571022,0.186198997,-0.044711881,0.003323016,0.064069925,1.143980497,48.17682413,-0.068383628
IPG,23.1,20.63,1,0.062821599,0.065758695,0.081309992,0.006140458,0.225209743,0.19428364,1.032846845,21.19022281,-0.001689399
IFF,129.02,134.27,9,0.107244659,0.019189795,-0.043272018,0.109140209,0.048482891,0.042940041,0.929658182,119.2727502,0.072823052
INTU,261.93,196.85,8,0.093663933,0.136313607,0.155623361,0.209698649,-0.037193173,0.105079067,1.09746982,126.0833213,0.208823519
ISRG,591.15,478.92,6,0.160062261,0.269201021,0.256857501,0.289328699,-0.035168216,0.154385259,0.949796438,256.474382,0.283791984
IVZ,17.98,16.74,5,0.035144204,-0.06975922,-0.106873921,-0.136773632,0.297877076,-0.014448247,1.48289056,30.20194893,-0.193258071
IPGP,144.92,113.29,8,0.112956726,-0.021032445,-0.02455309,0.144910558,0.087290935,0.157326365,1.290739127,110.1163561,0.108915495
IQV,154.51,116.17,6,0.152211344,-0.117279368,-0.188223909,0.318402549,0.108409729,0.190546411,0.880962507,81.27421652,0.185222776
IRM,31.87,32.41,10,0.06455455,-0.038941903,-0.102528531,0.024449562,0.034638566,0.198354109,0.778478972,33.06641449,-0.043127011
JKHY,145.67,126.52,8,0.058254049,0.071714474,0.088062816,0.171391131,0.004786072,0.061695064,0.84213581,88.81675095,0.194529786
J,89.83,58.46,7,0.00311568,0.240049657,0.228863708,0.154564286,0.130194505,0.084617158,1.214635839,56.4775919,0.069454012
JBHT,116.78,93.04,7,0.082520392,0.066168206,0.084923258,0.047469818,-0.034173444,0.084617158,0.888315492,90.30207985,0.02512057
SJM,104.13,93.49,3,0.068027558,-0.000286133,-0.020292307,0.02926669,0.109644818,0.122552392,1.420100745,115.2376743,-0.019082577
JNJ,145.87,129.05,6,0.019979044,-0.015207761,-0.002778786,0.055749141,0.171472164,-0.058218038,0.722938568,115.4441054,0.053992997
JCI,40.71,29.65,7,0.184641495,0.085416082,0.095086603,0.113403817,-0.003222428,0.084617158,0.97880759,37.94091812,-0.078398703
JPM,139.4,97.62,5,0.066940945,0.10872116,0.150631478,0.133239854,-0.032623244,0.084617158,1.211379511,81.24621733,0.117572769
JNPR,24.63,26.91,8,-0.007980082,0.085416082,0.095086603,-0.031106638,0.128312532,-0.061660112,0.980634582,25.59613505,0.047863896
KSU,153.16,95.45,7,0.021477919,0.014044794,0.035540282,0.024247809,0.014435701,0.084617158,1.186262434,103.7460744,-0.059568147
K,69.16,57.01,3,-0.014139069,0.087203473,0.098872457,0.003051507,0.048128184,0.084617158,1.330566073,66.58266819,-0.033889199
KEY,20.24,14.78,5,0.120759993,0.137903825,0.099103848,0.10608006,0.009458716,0.181939715,1.281003001,15.42718705,0.015464881
KMB,137.55,113.94,3,-0.013265586,0.071665186,0.091155691,0.018451674,0.894001752,-0.033004934,1.480604367,116.4375233,-0.003480129
KIM,20.71,14.65,10,0.031192433,-0.006399788,-0.021096241,-0.033025191,0.013499288,0.084617158,0.739658097,21.49990073,-0.126288428
KMI,21.17,15.38,4,-0.0403084,0.16374908,0.002096454,-0.118158856,-0.042041853,0.084617158,1.065480583,24.08526201,-0.22352348
KLAC,178.17,89.49,8,0.128414816,0.21776196,0.229412954,0.194396417,-0.032938825,0.208447097,1.206037711,83.02611295,0.062120794
KSS,50.95,66.34,2,0.012258945,-0.034744946,0.017343027,-0.083415965,0.03972073,-0.025802839,0.826986413,53.72248692,0.021034074
KR,28.99,27.5,3,0.027045107,-0.005075776,0.039256076,-0.059546812,0.005792235,-0.002820919,0.687229763,28.32748214,-0.037966922
LB,18.12,25.67,2,0.031150976,-0.176498263,-0.166941295,-0.276847408,-0.035168216,-0.034658371,0.97141359,52.48590931,-0.262028315
LHX,197.87,134.65,7,0.133158812,0.088959836,-0.060415496,0.422431328,-0.176987929,-0.041863918,0.899394227,103.0641894,0.170146503
LH,169.17,126.36,6,0.139605329,0.100135524,0.069052309,0.124949132,-0.024545372,0.142956742,0.778425088,132.0291442,0.040272321
LRCX,292.4,136.17,8,0.144600903,0.236556255,0.260021844,0.274559296,0.255460859,0.300278006,1.445205811,108.1039139,0.14458305
LVS,69.04,52.05,2,-0.011864294,-0.010250056,-0.001138955,0.025975471,0.108085875,-0.129935404,1.267721517,60.06747743,-0.027366813
LEG,50.83,35.84,2,0.046726527,0.277768129,0.295354248,0.026680239,0.195406585,0.127709286,1.01695037,42.40922664,-0.042333895
LDOS,97.89,52.72,8,-0.103463319,0.011431541,-0.11122128,0.338676208,-0.018335795,-0.242141717,0.993460216,52.15256945,0.049111454
LEN,55.79,39.15,2,0.233983915,0.236804544,0.135730663,0.141557788,-0.104821472,0.084617158,1.154091373,47.25274413,-0.032758513
LLY,131.43,115.72,6,0.026163523,0.085416082,0.095086603,0.104371477,0.740453152,0.029025751,0.804798794,80.19172,0.138034872
LNC,59.01,51.31,5,0.049477556,-0.101819796,-0.054078038,-0.048193466,-0.008332696,0.084617158,1.58062016,56.98376002,-0.02879029
LIN,212.9,156.04,9,-0.016079573,-0.08499313,-0.136640174,0.248172301,-0.029589176,-0.053537305,0.916043429,135.0450718,0.047589774
LYV,71.47,49.25,1,0.109553296,0.085416082,-0.464931922,0.238622237,0.13747946,0.012095787,1.10734151,32.39183013,0.171925059
LKQ,35.7,23.73,2,0.13159661,0.07245222,0.0662201,0.051252554,0.090836391,0.268501672,1.063014088,30.48401917,-0.041547476
LMT,389.38,261.84,7,0.055758767,0.115064475,0.141149869,0.125413117,0.224106783,0.140404332,0.750540549,240.024541,0.079846041
L,52.49,45.52,5,0.008321095,0.095382218,0.145378835,-0.001390029,0.047874239,0.651370936,0.928367365,44.77266696,0.020202894
LOW,119.76,92.36,2,0.053352255,0.029039033,0.083613123,0.065196849,0.504332951,-0.109463965,1.020372672,74.72905901,0.076400452
LYB,94.48,83.16,9,-0.053053926,-0.040359385,0.035733283,-0.045445357,0.152161497,-0.130024311,1.288549128,90.05576531,0.011666035
MTB,169.75,143.13,5,0.079450478,0.125904802,0.129950884,0.061818609,0.018397581,0.162658848,1.003782778,139.1716211,0.033160921
M,17,29.78,2,-0.01852433,-0.089906636,-0.059343455,-0.253797673,-0.016353608,-0.180145267,0.94099957,37.36856756,-0.179634791
MRO,13.58,14.34,4,-0.140467237,0.085416082,0.095086603,-0.106661401,0.082077834,0.084617158,1.587409837,19.4883816,-0.156220342
MPC,60.25,59.01,4,0.063558453,0.008797868,0.014310108,0.09117134,0.09603598,0.200652456,1.320615516,51.09583339,0.069338173
MKTX,379.11,211.31,5,0.142897244,0.223268952,0.22313601,0.399247936,-0.035168216,0.082024616,0.779725594,133.8675853,0.310192418
MAR,151.43,108.56,2,0.087369964,0.110725354,0.079985695,0.174938078,0.551421562,0.048860742,1.137752288,86.28593184,0.086055594
MMC,111.41,79.75,5,0.051556518,0.035242529,0.051808946,0.126737715,0.328643625,0.020711756,0.882295238,67.11399499,0.086445053
MLM,279.64,171.87,9,0.098861947,0.314954201,0.307166531,0.186865188,0.049474837,0.30814702,1.119719426,170.3206062,0.117214223
MAS,47.99,29.24,7,0.011397741,0.017812005,0.061858759,0.088659481,1.097746858,0.071985314,1.253986728,29.64483222,0.071915901
MA,298.59,188.65,8,0.123275598,0.175493163,0.207392574,0.247638168,0.460952284,0.191486885,1.222637376,120.5046131,0.216431842
MKC,169.73,139.24,3,0.047345169,0.099205776,0.094137326,0.186094431,0.145535125,0.158202591,1.563561038,95.90296837,0.170021387
MXIM,61.51,50.85,8,-0.018381483,0.272292187,0.283405659,0.130442252,0.066908646,0.030123002,1.118705569,41.54806099,0.123898841
MCD,197.61,177.57,2,-0.051409519,0.048373272,0.104621625,0.102917132,0.82965254,0.066748288,1.482453038,129.6569396,0.173295759
MCK,138.32,110.47,6,0.055197668,0.085416082,0.095086603,-0.123338958,0.030321829,-0.008320431,0.898283746,161.7650955,-0.14588822
MDT,113.45,90.96,6,0.122060906,0.099248877,0.035004707,0.164318858,-0.045543646,0.109084966,0.884899238,77.96427793,0.059444751
MRK,90.95,76.41,6,0.020908028,-0.037567576,-0.013977553,0.074191528,0.143028708,0.083581756,0.784041952,61.84800121,0.077009621
MET,50.97,41.06,5,-0.010292067,-0.01334897,0.021744215,-0.052709028,-0.026207412,-0.033846595,1.339203712,45.46608056,-0.039296002
MTD,793.28,565.58,6,0.038902495,0.106532558,0.14237776,0.174770801,0.368372435,0.089610807,1.155233793,418.3112417,0.169382321
MGM,33.27,24.26,2,0.05052534,0.085416082,0.095086603,0.102885107,-0.043856483,0.084617158,1.470869008,25.48988594,0.032097614
MCHP,104.72,71.92,8,0.202704085,0.111111255,0.072475018,0.225175901,0.26652928,0.200887953,1.275913912,62.10690978,0.123684041
MU,53.78,31.73,8,0.040898843,0.085416082,0.095086603,0.097139568,-0.220539879,0.084617158,1.788349397,27.63847389,-0.024292844
MSFT,157.7,101.57,8,0.075129489,0.164760746,0.183307445,0.257317611,0.253677156,0.084795425,1.195543944,64.58486159,0.216031804
MAA,131.86,95.7,10,0.106003818,0.190456859,0.092071416,0.226542986,-0.085961411,0.084617158,1.350717289,89.59737547,0.063963935
MHK,136.38,116.96,2,0.050237691,0.069455221,0.071903014,-0.029154657,-0.044510231,0.541344415,1.149465515,176.0608242,-0.06851785
TAP,53.9,56.16,3,0.206035421,-0.14007078,-0.16565119,-0.03593713,0.110620243,-0.022782682,0.821450636,73.80269424,-0.068273252
MDLZ,55.08,40.03,3,-0.054556299,0.121222143,0.154818099,0.053808456,0.04898249,0.096262279,0.877787912,41.59606871,0.024577918
MNST,63.55,49.22,3,0.112520688,0.180517223,0.161913296,0.134717941,0.509692187,0.084617158,0.879964317,43.86570407,0.080456994
MCO,237.41,140.04,5,0.076896843,0.075332016,0.099028614,0.175317407,-0.126427109,0.112127832,1.245495641,117.7710973,0.099538183
MS,51.12,39.65,5,0.07234137,0.211329049,0.264036539,0.017287177,-0.032436667,0.084617158,1.517149762,38.13776954,0.005432378
MOS,21.64,29.21,9,-0.003321572,0.085416082,0.095086603,-0.135255809,0.087436716,0.084617158,1.157391808,32.25200167,-0.105618734
MSI,161.14,115.04,8,0.060517685,0.085416082,0.095086603,0.113239264,0.113713867,0.084617158,0.822786984,84.75553365,0.144363388
MSCI,258.18,147.43,5,0.093429957,0.146841428,0.223414409,0.327005034,0.635013205,0.209366631,1.077952152,89.19381471,0.327731614
MYL,20.1,27.4,6,0.082989847,-0.551852144,-0.5867771,-0.132351101,-0.116798805,0.178318211,1.188601153,40.34390499,-0.165020848
NDAQ,107.1,81.57,5,0.041764441,0.133015446,0.137266245,0.16900708,0.124373618,0.088538491,0.879123238,62.70773305,0.14199137
NOV,25.05,25.7,4,-0.169338713,0.085416082,0.095086603,-0.192869654,0.188856632,-0.241430705,1.153710788,41.26677522,-0.208641559
NTAP,62.25,59.67,8,-0.01739806,0.092447263,0.160303725,0.019179509,0.443527963,-0.019868529,1.143059666,43.30549969,0.095362518
NFLX,323.57,267.66,1,0.296393245,0.475666153,0.464334611,0.471112833,0.309280778,0.899008298,1.395062749,132.425756,0.530342671
